id,brand,model,reference_number,factory,version,movement,rating,notes,image_url
AP-RO-15500,Audemars Piguet,Royal Oak,15500,APSF,,4302 Clone,4.5,All dial variants,https://www.christies.com/img/LotImages/2024/NYR/2024_NYR_23091_0228_000(audemars_piguet_stainless_steel_royal_oak_ref_15500st114928).jpg
AP-RO-15500,Audemars Piguet,Royal Oak,15500,ZF,,4302 Clone,4.0,All dial variants,
AP-RO-15510,Audemars Piguet,Royal Oak,15510,APSF,,4302 Clone,4.5,All dial variants,https://luxurywatchesusa.com/wp-content/uploads/2022/07/AP-15510ST-white-1200x1200-cropped.jpg
AP-RO-15510,Audemars Piguet,Royal Oak,15510,ZF,,4302 Clone,4.0,All dial variants,
AP-RO-15400,Audemars Piguet,Royal Oak,15400,APSF,,3120 Clone,4.5,All dial variants,https://cdn.watchcharts.com/listings/bc7365b7-225b-4204-a44d-4457d068bab7.jpg?d=600x600
AP-RO-15400,Audemars Piguet,Royal Oak,15400,ZF,,3120 Clone,4.0,All dial variants,
AP-RO-15400RG,Audemars Piguet,Royal Oak,15400,APSF,,3120 Clone,4.5,Rose gold weighted,https://www.dealerclocks.io/wp-content/uploads/2017/11/products-Audemars_Piguet_AP_Royal_Oak_15400_Rose_Gold_White_Dial_replica_1-1024x1024.jpg
AP-RO-15410TX,Audemars Piguet,Royal Oak,15410,APSF,,3120 Clone,4.5,textured bracelet,https://a.1stdibscdn.com/audemars-piguet-royal-oak-41mm-frosted-blue-dial-white-gold-watch-15410bc-for-sale/j_17711/j_200671621691753500784/j_20067162_1691753501188_bg_processed.jpg?disable=upscale&auto=webp&quality=60&width=610
AP-RO-15550,Audemars Piguet,Royal Oak,15550,TWF,,9015 Miyota,4.0,no good clones yet,https://watchesbysjx.com/wp-content/uploads/2022/01/Audemars-Piguet-Royal-Oak-37-mm-15550-6.jpg
AP-RO-15550,Audemars Piguet,Royal Oak,15550,IPF,,9015 Miyota,3.5,no good clones yet,
AP-RO-15407,Audemars Piguet,Royal Oak,15407,THB,v2,3132 Clone,4.5,Openwork Skeleton,https://www.kronos360.com/33911-thickbox_default/audemars-piguet-royal-oak-skeleton-41mm-15407stoo1220st01-000-eur-6929000-eur.jpg
AP-RO-15450,Audemars Piguet,Royal Oak,15450,ZF,,3120 Clone,4.5,,
AP-RO-15450,Audemars Piguet,Royal Oak,15450,APSF,,3120 Clone,4.0,,
AP-RO-15202,Audemars Piguet,Royal Oak,15202,ZF,,9015 Miyota,4.5,All dial variants,https://www.collectorsquare.com/images/are/s1/2114s101/2114s1010515-audemars-piguet-royal-oak-reference-audpig-15202.jpg
AP-RO-15202,Audemars Piguet,Royal Oak,15202,XF,,9015 Miyota,3.5,No longer in production,
AP-RO-15202,Audemars Piguet,Royal Oak,15202,BF,,9015 Miyota,3.0,All dial variants,
AP-RO-16202,Audemars Piguet,Royal Oak,16202,ZF,,9015 Miyota,4.5,All dial variants,
AP-RO-67651,Audemars Piguet,Royal Oak,67651,ZF,,Quartz,4.0,33mm,https://ficotime.com/wp-content/uploads/2024/07/30109_001.jpg
AP-RO-67651,Audemars Piguet,Royal Oak,67651,JJF,,Quartz,3.5,33mm,
BRT-AVG-GMT,Breitling,Avenger,Breitling Avenger II GMT GF,GF,,A2836,4.5,first batch with correct hand stack,https://img.chrono24.com/images/uhren/31665695-ivb4ljc2qpffik7b91kpgswb-ExtraLarge.jpg
